signal_date,order_date,execution_date,ts_code,side,target_weight,current_weight,delta_weight,requested_quantity,filled_quantity,requested_value,filled_value,status,reason
2022-08-31,2022-09-01,2022-09-01,000015.SZ,sell,0.0,0.01103612930939763,-0.01103612930939763,200,200,14846.108487921048,14846.108487921048,filled,
2022-08-31,2022-09-01,2022-09-01,000011.SZ,sell,0.0,0.007833706612559624,-0.007833706612559624,200,200,10538.120293096905,10538.120293096905,filled,
2022-08-31,2022-09-01,2022-09-01,000040.SZ,sell,0.0,0.007223172654920819,-0.007223172654920819,200,200,9716.813010755879,9716.813010755879,filled,
2022-08-31,2022-09-01,2022-09-01,000035.SZ,sell,0.0,0.007088968234844693,-0.007088968234844693,400,400,9536.277487462212,9536.277487462212,filled,
2022-08-31,2022-09-01,2022-09-01,000060.SZ,sell,0.0,0.004952357482714983,-0.004952357482714983,100,100,6662.049202046478,6662.049202046478,filled,
2022-08-31,2022-09-01,2022-09-01,000012.SZ,sell,0.10000000000000002,0.10443639948277336,-0.004436399482773343,100,100,5967.968131809146,3602.3269998291676,filled,
2022-08-31,2022-09-01,2022-09-01,000004.SZ,sell,0.0,0.0034658775598185626,-0.0034658775598185626,100,100,4662.395013358714,4662.395013358714,filled,
2022-08-31,2022-09-01,2022-09-01,000001.SZ,sell,0.0,0.00304935113229837,-0.00304935113229837,200,200,4102.072063374315,4102.072063374315,filled,
2022-08-31,2022-09-01,2022-09-01,000016.SZ,sell,0.0,0.0030189093687481463,-0.0030189093687481463,100,100,4061.120955285593,4061.120955285593,filled,
2022-08-31,2022-09-01,2022-09-01,000036.SZ,sell,0.0,0.0027982357006309413,-0.0027982357006309413,100,100,3764.264591478242,3764.264591478242,filled,
2022-08-31,2022-09-01,2022-09-01,000026.SZ,sell,0.0,0.0025084387674086596,-0.0025084387674086596,100,100,3374.421686464325,3374.421686464325,filled,
2022-08-31,2022-09-01,2022-09-01,000024.SZ,sell,0.0,0.002284448024683831,-0.002284448024683831,100,100,3073.1031015188646,3073.1031015188646,filled,
2022-08-31,2022-09-01,2022-09-01,000042.SZ,sell,0.0,0.0022564898989202746,-0.0022564898989202746,200,200,3035.4930521466395,3035.4930521466395,filled,
2022-08-31,2022-09-01,2022-09-01,000025.SZ,sell,0.0,0.0017383912398925105,-0.0017383912398925105,100,100,2338.5323076922573,2338.5323076922573,filled,
2022-08-31,2022-09-01,2022-09-01,000049.SZ,sell,0.0,0.001731082235599999,-0.001731082235599999,100,100,2328.700031572322,2328.700031572322,filled,
2022-08-31,2022-09-01,2022-09-01,000027.SZ,sell,0.0,0.0017017163360859837,-0.0017017163360859837,100,100,2289.1962057464307,2289.1962057464307,filled,
2022-08-31,2022-09-01,2022-09-01,000007.SZ,sell,0.0,0.0014592290760417526,-0.0014592290760417526,100,100,1962.9955906005148,1962.9955906005148,filled,
2022-08-31,2022-09-01,2022-09-01,000054.SZ,sell,0.0,0.0012140260736613,-0.0012140260736613,100,100,1633.1416832342504,1633.1416832342504,filled,
2022-08-31,2022-09-01,2022-09-01,000033.SZ,sell,0.0,0.0008211702879826195,-0.0008211702879826195,100,100,1104.661139849652,1104.661139849652,filled,
2022-08-31,2022-09-01,2022-09-01,000028.SZ,buy,0.1,0.0,0.1,11900,11900,134522.78486152837,134265.75541632684,filled,
2022-08-31,2022-09-01,2022-09-01,000023.SZ,buy,0.1,0.002491475832517498,0.09750852416748251,3900,3900,131171.1821874739,130712.50428812498,filled,
2022-08-31,2022-09-01,2022-09-01,000017.SZ,buy,0.10000000000000002,0.0026579952938552676,0.09734200470614475,3600,3600,130947.17557074591,128721.93446816893,filled,
2022-08-31,2022-09-01,2022-09-01,000014.SZ,buy,0.1,0.008632114904704944,0.09136788509529506,8400,8400,122910.62349927222,121927.69430368964,filled,
2022-08-31,2022-09-01,2022-09-01,000050.SZ,buy,0.1,0.07284904069831886,0.02715095930168114,1000,1000,36524.226569241655,36295.762330476566,filled,
2022-08-31,2022-09-01,2022-09-01,000058.SZ,buy,0.1,0.0840388206637807,0.01596117933621931,400,400,21471.42293982503,18841.893653617222,filled,
2022-08-31,2022-09-01,2022-09-01,000051.SZ,buy,0.1,0.08664738583453684,0.01335261416546317,600,600,17962.30842719598,17484.071465149857,filled,
2022-08-31,2022-09-01,2022-09-01,000020.SZ,buy,0.1,0.09567138570438012,0.004328614295619884,100,100,5822.972496382106,4289.993745504876,filled,
